outlet,n_articles,kl_divergence,mean_entropy,mean_bimodality,mean_neg_frac,bias_rate
danielmarin.naukas.com,30,0.405820004282634,2.080977492941872,0.7694776283621112,0.0,0.06666666666666667
escolar.net,33,0.2582222817716417,2.4963614883724135,0.7111287103167974,0.0,0.3939393939393939
labrujulaverde.com,35,0.2282991033235574,2.146695156826975,0.8069035545384962,0.0,0.34285714285714286
elplural.com,102,0.21522754939771965,2.7066336139235316,0.806256350927927,0.0,0.47058823529411764
xataka.com,96,0.20818568644096053,2.265842875624727,0.8017358076965359,0.00023674242424242425,0.11458333333333333
infolibre.es,33,0.20770942058519337,2.6120967243040516,0.8157580724691398,0.0006379585326953748,0.3939393939393939
lasexta.com,79,0.19538401785969856,2.7066766814140064,0.808370241324248,0.0006614369762881085,0.4810126582278481
elboletin.com,74,0.1910296877919152,2.609195179734188,0.8360688093082029,0.0,0.1891891891891892
lavozdegalicia.es,91,0.1806413593679962,2.515617182416171,0.7994234917116052,0.0005653686972368292,0.3516483516483517
microsiervos.com,52,0.17922256683650076,2.1059027968537594,0.7420501230531737,0.0,0.11538461538461539
lasprovincias.es,33,0.16422011411873358,2.6121656905355457,0.8174029917115229,0.0,0.2727272727272727
infobae.com,31,0.16111871497030394,2.2486907790509716,0.7431444133860098,0.0,0.3548387096774194
elmundotoday.com,52,0.15853016299463935,2.2728214860748683,0.8177083743682615,0.0,0.40384615384615385
noticias.lainformacion.com,111,0.15228600536731265,2.6606725902544386,0.8265936003452575,0.0,0.1981981981981982
marca.com,34,0.14217885302098557,2.312284572458823,0.7824622138190271,0.0,0.08823529411764706
elsaltodiario.com,34,0.1407481191908363,2.56984216125273,0.7861824365875678,0.0,0.23529411764705882
ecodiario.eleconomista.es,84,0.13801259095682045,2.603395758730142,0.8294041755607049,0.0,0.3333333333333333
hipertextual.com,36,0.1367836718305392,2.3488433311815875,0.8008963321074497,0.0,0.1388888888888889
levante-emv.com,70,0.12017839026749315,2.5888465363068347,0.8086786417530399,0.0,0.4714285714285714
adn.es,76,0.1133906372808056,2.229663392827677,0.8054700248616536,0.0,0.2236842105263158
actualidad.terra.es,30,0.11184358812391514,2.1720882839869167,0.7810731994029595,0.0,0.26666666666666666
magnet.xataka.com,44,0.09921518225768648,2.397509617869173,0.7929400893279547,0.0,0.3181818181818182
bbc.co.uk,48,0.09350558969159231,2.5271375293557914,0.8370506126103435,0.0,0.25
huffingtonpost.es,46,0.09130769223626757,2.6537965946906614,0.8211439757000953,0.0,0.45652173913043476
politica.elpais.com,37,0.08958985620225303,2.3876486683209603,0.8521490369903986,0.0,0.40540540540540543
theguardian.com,35,0.08829768657698994,2.5983766816256972,0.8000982236917841,0.0,0.2571428571428571
jotdown.es,61,0.08676628449289002,2.3950105824209174,0.7997838453955388,0.0,0.5901639344262295
lavanguardia.com,93,0.08565358569887732,2.6231604479788615,0.8117695893660263,0.0010080645161290322,0.23655913978494625
elespanol.com,132,0.08517910636221711,2.561505900118756,0.8062133322642018,0.0,0.3560606060606061
adslzone.net,30,0.0829383154707906,2.146009487898364,0.7802678434059994,0.0,0.03333333333333333
genbeta.com,64,0.07277019952906866,2.1715030114035088,0.7274189197079717,0.0,0.0625
larazon.es,47,0.07153911734796993,2.5631160461652684,0.7807679784485736,0.0,0.3617021276595745
publico.es,394,0.07112306062983295,2.623614930694342,0.817415275084357,0.00016330876867811487,0.33248730964467005
es.noticias.yahoo.com,56,0.06963903559158696,2.3962180784771436,0.790630887820339,0.0,0.16071428571428573
eldiario.es,495,0.0685865455070918,2.598047138982511,0.8179871018491401,1.1413570735604635e-05,0.2727272727272727
vozpopuli.com,170,0.062240603256692825,2.522919119556452,0.8242593755434173,0.00015082956259426848,0.22941176470588234
news.bbc.co.uk,31,0.06210382071143287,2.1291524409573004,0.7608714472995932,0.0,0.22580645161290322
alt1040.com,41,0.06152848668992495,2.4252229258998246,0.781887335718456,0.0,0.024390243902439025
bbc.com,82,0.060438457063424156,2.4863307734831914,0.7950825161842608,0.00020496003279360525,0.21951219512195122
lainformacion.com,79,0.05946783151519176,2.4250579472790212,0.8195808960877251,0.0,0.11392405063291139
blogs.publico.es,60,0.05900494613566982,2.6590786804168838,0.7994084031332033,0.0,0.45
